,predictions
6061,8565.0
6062,8565.0
6063,0.0
6064,0.0
6065,0.0
6066,2.0
6067,2.0
6068,2.0
6069,2.0
6070,2.0
6071,2.0
6072,2.0
6073,2.0
6074,2.0
6075,2.0
6076,2.0
6077,2.0
6078,2.0
6079,2.0
6080,2.0
6081,2.0
6082,2.0
6083,2.0
6084,2.0
6085,2.0
6086,2.0
6087,2.0
6088,2.0
6089,2.0
6090,2.0
6091,2.0
6092,2.0
6093,2.0
6094,2.0
6095,2.0
6096,2.0
6097,2.0
6098,2.0
6099,2.0
6100,2.0
6101,2.0
6102,2.0
6103,2.0
6104,2.0
6105,2.0
6106,80.0
6107,80.0
6108,104.0
6109,112.0
6110,112.0
6111,112.0
6112,142.0
6113,148.0
6114,148.0
6115,148.0
6116,148.0
6117,148.0
6118,148.0
6119,148.0
6120,148.0
6121,148.0
6122,148.0
6123,148.0
6124,148.0
6125,148.0
6126,148.0
6127,148.0
6128,148.0
6129,148.0
6130,148.0
6131,148.0
6132,148.0
6133,148.0
6134,148.0
6135,148.0
6136,148.0
6137,148.0
6138,148.0
6139,148.0
6140,148.0
6141,148.0
6142,148.0
6143,148.0
6144,148.0
6145,148.0
6146,148.0
6147,148.0
6148,148.0
6149,0.0
6150,0.0
6151,0.0
6152,0.0
6153,0.0
6154,0.0
6155,3.0
6156,3.0
6157,3.0
6158,3.0
6159,3.0
6160,3.0
6161,3.0
6162,3.0
6163,3.0
6164,3.0
6165,3.0
6166,3.0
6167,3.0
6168,3.0
6169,3.0
6170,3.0
6171,3.0
6172,3.0
6173,3.0
6174,3.0
6175,3.0
6176,3.0
6177,3.0
6178,3.0
6179,3.0
6180,3.0
6181,3.0
6182,3.0
6183,3.0
6184,3.0
6185,3.0
6186,3.0
6187,3.0
6188,3.0
6189,3.0
6190,3.0
6191,3.0
6192,10.0
6193,10.0
6194,26.0
6195,30.0
6196,30.0
6197,30.0
6198,71.0
6199,86.0
6200,86.0
6201,86.0
6202,86.0
6203,86.0
6204,86.0
6205,86.0
6206,86.0
6207,86.0
6208,86.0
6209,86.0
6210,86.0
6211,86.0
6212,86.0
6213,86.0
6214,86.0
6215,86.0
6216,86.0
6217,86.0
6218,86.0
6219,86.0
6220,86.0
6221,86.0
6222,86.0
6223,86.0
6224,86.0
6225,86.0
6226,86.0
6227,86.0
6228,86.0
6229,86.0
6230,86.0
6231,86.0
6232,86.0
6233,86.0
6234,86.0
6235,61.0
6236,61.0
6237,93.0
6238,99.0
6239,99.0
6240,99.0
6241,133.0
6242,157.0
6243,157.0
6244,157.0
6245,157.0
6246,157.0
6247,157.0
6248,157.0
6249,157.0
6250,157.0
6251,157.0
6252,157.0
6253,157.0
6254,157.0
6255,157.0
6256,157.0
6257,157.0
6258,157.0
6259,157.0
6260,157.0
6261,157.0
6262,157.0
6263,157.0
6264,157.0
6265,157.0
6266,157.0
6267,157.0
6268,157.0
6269,157.0
6270,157.0
6271,157.0
6272,157.0
6273,157.0
6274,157.0
6275,157.0
6276,157.0
6277,157.0
6278,0.0
6279,0.0
6280,0.0
6281,1.0
6282,1.0
6283,1.0
6284,2.0
6285,2.0
6286,2.0
6287,2.0
6288,2.0
6289,2.0
6290,2.0
6291,2.0
6292,2.0
6293,2.0
6294,2.0
6295,2.0
6296,2.0
6297,2.0
6298,2.0
6299,2.0
6300,2.0
6301,2.0
6302,2.0
6303,2.0
6304,2.0
6305,2.0
6306,2.0
6307,2.0
6308,2.0
6309,2.0
6310,2.0
6311,2.0
6312,2.0
6313,2.0
6314,2.0
6315,2.0
6316,2.0
6317,2.0
6318,2.0
6319,2.0
6320,2.0
6321,1.0
6322,1.0
6323,4.0
6324,4.0
6325,4.0
6326,4.0
6327,28.0
6328,28.0
6329,28.0
6330,28.0
6331,28.0
6332,28.0
6333,28.0
6334,28.0
6335,28.0
6336,28.0
6337,28.0
6338,28.0
6339,28.0
6340,28.0
6341,28.0
6342,28.0
6343,28.0
6344,28.0
6345,28.0
6346,28.0
6347,28.0
6348,28.0
6349,28.0
6350,28.0
6351,28.0
6352,28.0
6353,28.0
6354,28.0
6355,28.0
6356,28.0
6357,28.0
6358,28.0
6359,28.0
6360,28.0
6361,28.0
6362,28.0
6363,28.0
6364,3.0
6365,3.0
6366,8.0
6367,12.0
6368,12.0
6369,12.0
6370,27.0
6371,36.0
6372,36.0
6373,36.0
6374,36.0
6375,36.0
6376,36.0
6377,36.0
6378,36.0
6379,36.0
6380,36.0
6381,36.0
6382,36.0
6383,36.0
6384,36.0
6385,36.0
6386,36.0
6387,36.0
6388,36.0
6389,36.0
6390,36.0
6391,36.0
6392,36.0
6393,36.0
6394,36.0
6395,36.0
6396,36.0
6397,36.0
6398,36.0
6399,36.0
6400,36.0
6401,36.0
6402,36.0
6403,36.0
6404,36.0
6405,36.0
6406,36.0
6407,7.0
6408,7.0
6409,51.0
6410,59.0
6411,59.0
6412,59.0
6413,203.0
6414,335.0
6415,335.0
6416,335.0
6417,335.0
6418,335.0
6419,335.0
6420,335.0
6421,335.0
6422,335.0
6423,335.0
6424,335.0
6425,335.0
6426,335.0
6427,335.0
6428,335.0
6429,335.0
6430,335.0
6431,335.0
6432,335.0
6433,335.0
6434,335.0
6435,335.0
6436,335.0
6437,335.0
6438,335.0
6439,335.0
6440,335.0
6441,335.0
6442,335.0
6443,335.0
6444,335.0
6445,335.0
6446,335.0
6447,335.0
6448,335.0
6449,335.0
6450,149.0
6451,149.0
6452,238.0
6453,428.0
6454,428.0
6455,428.0
6456,790.0
6457,900.0
6458,900.0
6459,900.0
6460,900.0
6461,900.0
6462,900.0
6463,900.0
6464,900.0
6465,900.0
6466,900.0
6467,900.0
6468,900.0
6469,900.0
6470,900.0
6471,900.0
6472,900.0
6473,900.0
6474,900.0
6475,900.0
6476,900.0
6477,900.0
6478,900.0
6479,900.0
6480,900.0
6481,900.0
6482,900.0
6483,900.0
6484,900.0
6485,900.0
6486,900.0
6487,900.0
6488,900.0
6489,900.0
6490,900.0
6491,900.0
6492,900.0
6493,8.0
6494,8.0
6495,10.0
6496,13.0
6497,13.0
6498,13.0
6499,13.0
6500,13.0
6501,13.0
6502,13.0
6503,13.0
6504,13.0
6505,13.0
6506,13.0
6507,13.0
6508,13.0
6509,13.0
6510,13.0
6511,13.0
6512,13.0
6513,13.0
6514,13.0
6515,13.0
6516,13.0
6517,13.0
6518,13.0
6519,13.0
6520,13.0
6521,13.0
6522,13.0
6523,13.0
6524,13.0
6525,13.0
6526,13.0
6527,13.0
6528,13.0
6529,13.0
6530,13.0
6531,13.0
6532,13.0
6533,13.0
6534,13.0
6535,13.0
6536,6.0
6537,6.0
6538,18.0
6539,21.0
6540,21.0
6541,21.0
6542,38.0
6543,53.0
6544,53.0
6545,53.0
6546,53.0
6547,53.0
6548,53.0
6549,53.0
6550,53.0
6551,53.0
6552,53.0
6553,53.0
6554,53.0
6555,53.0
6556,53.0
6557,53.0
6558,53.0
6559,53.0
6560,53.0
6561,53.0
6562,53.0
6563,53.0
6564,53.0
6565,53.0
6566,53.0
6567,53.0
6568,53.0
6569,53.0
6570,53.0
6571,53.0
6572,53.0
6573,53.0
6574,53.0
6575,53.0
6576,53.0
6577,53.0
6578,53.0
6579,3.0
6580,3.0
6581,9.0
6582,9.0
6583,9.0
6584,9.0
6585,19.0
6586,23.0
6587,23.0
6588,23.0
6589,23.0
6590,23.0
6591,23.0
6592,23.0
6593,23.0
6594,23.0
6595,23.0
6596,23.0
6597,23.0
6598,23.0
6599,23.0
6600,23.0
6601,23.0
6602,23.0
6603,23.0
6604,23.0
6605,23.0
6606,23.0
6607,23.0
6608,23.0
6609,23.0
6610,23.0
6611,23.0
6612,23.0
6613,23.0
6614,23.0
6615,23.0
6616,23.0
6617,23.0
6618,23.0
6619,23.0
6620,23.0
6621,23.0
6622,0.0
6623,0.0
6624,1.0
6625,1.0
6626,1.0
6627,1.0
6628,1.0
6629,2.0
6630,2.0
6631,2.0
6632,2.0
6633,2.0
6634,2.0
6635,2.0
6636,2.0
6637,2.0
6638,2.0
6639,2.0
6640,2.0
6641,2.0
6642,2.0
6643,2.0
6644,2.0
6645,2.0
6646,2.0
6647,2.0
6648,2.0
6649,2.0
6650,2.0
6651,2.0
6652,2.0
6653,2.0
6654,2.0
6655,2.0
6656,2.0
6657,2.0
6658,2.0
6659,2.0
6660,2.0
6661,2.0
6662,2.0
6663,2.0
6664,2.0
6665,0.0
6666,0.0
6667,0.0
6668,0.0
6669,0.0
6670,0.0
6671,3.0
6672,3.0
6673,3.0
6674,3.0
6675,3.0
6676,3.0
6677,3.0
6678,3.0
6679,3.0
6680,3.0
6681,3.0
6682,3.0
6683,3.0
6684,3.0
6685,3.0
6686,3.0
6687,3.0
6688,3.0
6689,3.0
6690,3.0
6691,3.0
6692,3.0
6693,3.0
6694,3.0
6695,3.0
6696,3.0
6697,3.0
6698,3.0
6699,3.0
6700,3.0
6701,3.0
6702,3.0
6703,3.0
6704,3.0
6705,3.0
6706,3.0
6707,3.0
6708,0.0
6709,0.0
6710,0.0
6711,0.0
6712,0.0
6713,0.0
6714,0.0
6715,0.0
6716,0.0
6717,0.0
6718,0.0
6719,0.0
6720,0.0
6721,0.0
6722,0.0
6723,0.0
6724,0.0
6725,0.0
6726,0.0
6727,0.0
6728,0.0
6729,0.0
6730,0.0
6731,0.0
6732,0.0
6733,0.0
6734,0.0
6735,0.0
6736,0.0
6737,0.0
6738,0.0
6739,0.0
6740,0.0
6741,0.0
6742,0.0
6743,0.0
6744,0.0
6745,0.0
6746,0.0
6747,0.0
6748,0.0
6749,0.0
6750,0.0
6751,12.0
6752,12.0
6753,26.0
6754,41.0
6755,41.0
6756,41.0
6757,93.0
6758,118.0
6759,118.0
6760,118.0
6761,118.0
6762,118.0
6763,118.0
6764,118.0
6765,118.0
6766,118.0
6767,118.0
6768,118.0
6769,118.0
6770,118.0
6771,118.0
6772,118.0
6773,118.0
6774,118.0
6775,118.0
6776,118.0
6777,118.0
6778,118.0
6779,118.0
6780,118.0
6781,118.0
6782,118.0
6783,118.0
6784,118.0
6785,118.0
6786,118.0
6787,118.0
6788,118.0
6789,118.0
6790,118.0
6791,118.0
6792,118.0
6793,118.0
6794,3.0
6795,3.0
6796,12.0
6797,23.0
6798,23.0
6799,23.0
6800,30.0
6801,49.0
6802,49.0
6803,49.0
6804,49.0
6805,49.0
6806,49.0
6807,49.0
6808,49.0
6809,49.0
6810,49.0
6811,49.0
6812,49.0
6813,49.0
6814,49.0
6815,49.0
6816,49.0
6817,49.0
6818,49.0
6819,49.0
6820,49.0
6821,49.0
6822,49.0
6823,49.0
6824,49.0
6825,49.0
6826,49.0
6827,49.0
6828,49.0
6829,49.0
6830,49.0
6831,49.0
6832,49.0
6833,49.0
6834,49.0
6835,49.0
6836,49.0
6837,2.0
6838,2.0
6839,2.0
6840,7.0
6841,7.0
6842,7.0
6843,7.0
6844,7.0
6845,7.0
6846,7.0
6847,7.0
6848,7.0
6849,7.0
6850,7.0
6851,7.0
6852,7.0
6853,7.0
6854,7.0
6855,7.0
6856,7.0
6857,7.0
6858,7.0
6859,7.0
6860,7.0
6861,7.0
6862,7.0
6863,7.0
6864,7.0
6865,7.0
6866,7.0
6867,7.0
6868,7.0
6869,7.0
6870,7.0
6871,7.0
6872,7.0
6873,7.0
6874,7.0
6875,7.0
6876,7.0
6877,7.0
6878,7.0
6879,7.0
6880,1.0
6881,1.0
6882,1.0
6883,1.0
6884,1.0
6885,1.0
6886,6.0
6887,6.0
6888,6.0
6889,6.0
6890,6.0
6891,6.0
6892,6.0
6893,6.0
6894,6.0
6895,6.0
6896,6.0
6897,6.0
6898,6.0
6899,6.0
6900,6.0
6901,6.0
6902,6.0
6903,6.0
6904,6.0
6905,6.0
6906,6.0
6907,6.0
6908,6.0
6909,6.0
6910,6.0
6911,6.0
6912,6.0
6913,6.0
6914,6.0
6915,6.0
6916,6.0
6917,6.0
6918,6.0
6919,6.0
6920,6.0
6921,6.0
6922,6.0
6923,0.0
6924,0.0
6925,0.0
6926,0.0
6927,0.0
6928,0.0
6929,1.0
6930,3.0
6931,3.0
6932,3.0
6933,3.0
6934,3.0
6935,3.0
6936,3.0
6937,3.0
6938,3.0
6939,3.0
6940,3.0
6941,3.0
6942,3.0
6943,3.0
6944,3.0
6945,3.0
6946,3.0
6947,3.0
6948,3.0
6949,3.0
6950,3.0
6951,3.0
6952,3.0
6953,3.0
6954,3.0
6955,3.0
6956,3.0
6957,3.0
6958,3.0
6959,3.0
6960,3.0
6961,3.0
6962,3.0
6963,3.0
6964,3.0
6965,3.0
6966,5.0
6967,5.0
6968,17.0
6969,28.0
6970,28.0
6971,28.0
6972,49.0
6973,63.0
6974,63.0
6975,63.0
6976,63.0
6977,63.0
6978,63.0
6979,63.0
6980,63.0
6981,63.0
6982,63.0
6983,63.0
6984,63.0
6985,63.0
6986,63.0
6987,63.0
6988,63.0
6989,63.0
6990,63.0
6991,63.0
6992,63.0
6993,63.0
6994,63.0
6995,63.0
6996,63.0
6997,63.0
6998,63.0
6999,63.0
7000,63.0
7001,63.0
7002,63.0
7003,63.0
7004,63.0
7005,63.0
7006,63.0
7007,63.0
7008,63.0
7009,0.0
7010,0.0
7011,2.0
7012,2.0
7013,2.0
7014,2.0
7015,2.0
7016,3.0
7017,3.0
7018,3.0
7019,3.0
7020,3.0
7021,3.0
7022,3.0
7023,3.0
7024,3.0
7025,3.0
7026,3.0
7027,3.0
7028,3.0
7029,3.0
7030,3.0
7031,3.0
7032,3.0
7033,3.0
7034,3.0
7035,3.0
7036,3.0
7037,3.0
7038,3.0
7039,3.0
7040,3.0
7041,3.0
7042,3.0
7043,3.0
7044,3.0
7045,3.0
7046,3.0
7047,3.0
7048,3.0
7049,3.0
7050,3.0
7051,3.0
7052,1.0
7053,1.0
7054,1.0
7055,1.0
7056,1.0
7057,1.0
7058,1.0
7059,1.0
7060,1.0
7061,1.0
7062,1.0
7063,1.0
7064,1.0
7065,1.0
7066,1.0
7067,1.0
7068,1.0
7069,1.0
7070,1.0
7071,1.0
7072,1.0
7073,1.0
7074,1.0
7075,1.0
7076,1.0
7077,1.0
7078,1.0
7079,1.0
7080,1.0
7081,1.0
7082,1.0
7083,1.0
7084,1.0
7085,1.0
7086,1.0
7087,1.0
7088,1.0
7089,1.0
7090,1.0
7091,1.0
7092,1.0
7093,1.0
7094,1.0
7095,0.0
7096,0.0
7097,2.0
7098,2.0
7099,2.0
7100,2.0
7101,4.0
7102,4.0
7103,4.0
7104,4.0
7105,4.0
7106,4.0
7107,4.0
7108,4.0
7109,4.0
7110,4.0
7111,4.0
7112,4.0
7113,4.0
7114,4.0
7115,4.0
7116,4.0
7117,4.0
7118,4.0
7119,4.0
7120,4.0
7121,4.0
7122,4.0
7123,4.0
7124,4.0
7125,4.0
7126,4.0
7127,4.0
7128,4.0
7129,4.0
7130,4.0
7131,4.0
7132,4.0
7133,4.0
7134,4.0
7135,4.0
7136,4.0
7137,4.0
7138,0.0
7139,0.0
7140,1.0
7141,1.0
7142,1.0
7143,1.0
7144,3.0
7145,3.0
7146,3.0
7147,3.0
7148,3.0
7149,3.0
7150,3.0
7151,3.0
7152,3.0
7153,3.0
7154,3.0
7155,3.0
7156,3.0
7157,3.0
7158,3.0
7159,3.0
7160,3.0
7161,3.0
7162,3.0
7163,3.0
7164,3.0
7165,3.0
7166,3.0
7167,3.0
7168,3.0
7169,3.0
7170,3.0
7171,3.0
7172,3.0
7173,3.0
7174,3.0
7175,3.0
7176,3.0
7177,3.0
7178,3.0
7179,3.0
7180,3.0
7181,503.0
7182,503.0
7183,959.0
7184,1135.0
7185,1135.0
7186,1135.0
7187,2051.0
7188,2460.0
7189,2460.0
7190,2460.0
7191,2460.0
7192,2460.0
7193,2460.0
7194,2460.0
7195,2460.0
7196,2460.0
7197,2460.0
7198,2460.0
7199,2460.0
7200,2460.0
7201,2460.0
7202,2460.0
7203,2460.0
7204,2460.0
7205,2460.0
7206,2460.0
7207,2460.0
7208,2460.0
7209,2460.0
7210,2460.0
7211,2460.0
7212,2460.0
7213,2460.0
7214,2460.0
7215,2460.0
7216,2460.0
7217,2460.0
7218,2460.0
7219,2460.0
7220,2460.0
7221,2460.0
7222,2460.0
7223,2460.0
7224,5.0
7225,5.0
7226,6.0
7227,8.0
7228,8.0
7229,8.0
7230,20.0
7231,28.0
7232,28.0
7233,28.0
7234,28.0
7235,28.0
7236,28.0
7237,28.0
7238,28.0
7239,28.0
7240,28.0
7241,28.0
7242,28.0
7243,28.0
7244,28.0
7245,28.0
7246,28.0
7247,28.0
7248,28.0
7249,28.0
7250,28.0
7251,28.0
7252,28.0
7253,28.0
7254,28.0
7255,28.0
7256,28.0
7257,28.0
7258,28.0
7259,28.0
7260,28.0
7261,28.0
7262,28.0
7263,28.0
7264,28.0
7265,28.0
7266,28.0
7267,2.0
7268,2.0
7269,2.0
7270,2.0
7271,2.0
7272,2.0
7273,8.0
7274,8.0
7275,8.0
7276,8.0
7277,8.0
7278,8.0
7279,8.0
7280,8.0
7281,8.0
7282,8.0
7283,8.0
7284,8.0
7285,8.0
7286,8.0
7287,8.0
7288,8.0
7289,8.0
7290,8.0
7291,8.0
7292,8.0
7293,8.0
7294,8.0
7295,8.0
7296,8.0
7297,8.0
7298,8.0
7299,8.0
7300,8.0
7301,8.0
7302,8.0
7303,8.0
7304,8.0
7305,8.0
7306,8.0
7307,8.0
7308,8.0
7309,8.0
7310,7.0
7311,7.0
7312,14.0
7313,14.0
7314,14.0
7315,14.0
7316,35.0
7317,48.0
7318,48.0
7319,48.0
7320,48.0
7321,48.0
7322,48.0
7323,48.0
7324,48.0
7325,48.0
7326,48.0
7327,48.0
7328,48.0
7329,48.0
7330,48.0
7331,48.0
7332,48.0
7333,48.0
7334,48.0
7335,48.0
7336,48.0
7337,48.0
7338,48.0
7339,48.0
7340,48.0
7341,48.0
7342,48.0
7343,48.0
7344,48.0
7345,48.0
7346,48.0
7347,48.0
7348,48.0
7349,48.0
7350,48.0
7351,48.0
7352,48.0
7353,598.0
7354,598.0
7355,1090.0
7356,1221.0
7357,1221.0
7358,1221.0
7359,1550.0
7360,1746.0
7361,1746.0
7362,1746.0
7363,1746.0
7364,1746.0
7365,1746.0
7366,1746.0
7367,1746.0
7368,1746.0
7369,1746.0
7370,1746.0
7371,1746.0
7372,1746.0
7373,1746.0
7374,1746.0
7375,1746.0
7376,1746.0
7377,1746.0
7378,1746.0
7379,1746.0
7380,1746.0
7381,1746.0
7382,1746.0
7383,1746.0
7384,1746.0
7385,1746.0
7386,1746.0
7387,1746.0
7388,1746.0
7389,1746.0
7390,1746.0
7391,1746.0
7392,1746.0
7393,1746.0
7394,1746.0
7395,1746.0
7396,18.0
7397,18.0
7398,19.0
7399,22.0
7400,22.0
7401,22.0
7402,39.0
7403,48.0
7404,48.0
7405,48.0
7406,48.0
7407,48.0
7408,48.0
7409,48.0
7410,48.0
7411,48.0
7412,48.0
7413,48.0
7414,48.0
7415,48.0
7416,48.0
7417,48.0
7418,48.0
7419,48.0
7420,48.0
7421,48.0
7422,48.0
7423,48.0
7424,48.0
7425,48.0
7426,48.0
7427,48.0
7428,48.0
7429,48.0
7430,48.0
7431,48.0
7432,48.0
7433,48.0
7434,48.0
7435,48.0
7436,48.0
7437,48.0
7438,48.0
7439,19.0
7440,19.0
7441,31.0
7442,53.0
7443,53.0
7444,53.0
7445,299.0
7446,454.0
7447,454.0
7448,454.0
7449,454.0
7450,454.0
7451,454.0
7452,454.0
7453,454.0
7454,454.0
7455,454.0
7456,454.0
7457,454.0
7458,454.0
7459,454.0
7460,454.0
7461,454.0
7462,454.0
7463,454.0
7464,454.0
7465,454.0
7466,454.0
7467,454.0
7468,454.0
7469,454.0
7470,454.0
7471,454.0
7472,454.0
7473,454.0
7474,454.0
7475,454.0
7476,454.0
7477,454.0
7478,454.0
7479,454.0
7480,454.0
7481,454.0
7482,8.0
7483,8.0
7484,36.0
7485,43.0
7486,43.0
7487,43.0
7488,86.0
7489,109.0
7490,109.0
7491,109.0
7492,109.0
7493,109.0
7494,109.0
7495,109.0
7496,109.0
7497,109.0
7498,109.0
7499,109.0
7500,109.0
7501,109.0
7502,109.0
7503,109.0
7504,109.0
7505,109.0
7506,109.0
7507,109.0
7508,109.0
7509,109.0
7510,109.0
7511,109.0
7512,109.0
7513,109.0
7514,109.0
7515,109.0
7516,109.0
7517,109.0
7518,109.0
7519,109.0
7520,109.0
7521,109.0
7522,109.0
7523,109.0
7524,109.0
7525,5.0
7526,5.0
7527,6.0
7528,6.0
7529,6.0
7530,6.0
7531,11.0
7532,11.0
7533,11.0
7534,11.0
7535,11.0
7536,11.0
7537,11.0
7538,11.0
7539,11.0
7540,11.0
7541,11.0
7542,11.0
7543,11.0
7544,11.0
7545,11.0
7546,11.0
7547,11.0
7548,11.0
7549,11.0
7550,11.0
7551,11.0
7552,11.0
7553,11.0
7554,11.0
7555,11.0
7556,11.0
7557,11.0
7558,11.0
7559,11.0
7560,11.0
7561,11.0
7562,11.0
7563,11.0
7564,11.0
7565,11.0
7566,11.0
7567,11.0
7568,11.0
7569,11.0
7570,38.0
7571,43.0
7572,43.0
7573,43.0
7574,145.0
7575,234.0
7576,234.0
7577,234.0
7578,234.0
7579,234.0
7580,234.0
7581,234.0
7582,234.0
7583,234.0
7584,234.0
7585,234.0
7586,234.0
7587,234.0
7588,234.0
7589,234.0
7590,234.0
7591,234.0
7592,234.0
7593,234.0
7594,234.0
7595,234.0
7596,234.0
7597,234.0
7598,234.0
7599,234.0
7600,234.0
7601,234.0
7602,234.0
7603,234.0
7604,234.0
7605,234.0
7606,234.0
7607,234.0
7608,234.0
7609,234.0
7610,234.0
7611,49.0
7612,49.0
7613,111.0
7614,140.0
7615,140.0
7616,140.0
7617,202.0
7618,217.0
7619,217.0
7620,217.0
7621,217.0
7622,217.0
7623,217.0
7624,217.0
7625,217.0
7626,217.0
7627,217.0
7628,217.0
7629,217.0
7630,217.0
7631,217.0
7632,217.0
7633,217.0
7634,217.0
7635,217.0
7636,217.0
7637,217.0
7638,217.0
7639,217.0
7640,217.0
7641,217.0
7642,217.0
7643,217.0
7644,217.0
7645,217.0
7646,217.0
7647,217.0
7648,217.0
7649,217.0
7650,217.0
7651,217.0
7652,217.0
7653,217.0
7654,31.0
7655,31.0
7656,103.0
7657,119.0
7658,119.0
7659,119.0
7660,251.0
7661,355.0
7662,355.0
7663,355.0
7664,355.0
7665,355.0
7666,355.0
7667,355.0
7668,355.0
7669,355.0
7670,355.0
7671,355.0
7672,355.0
7673,355.0
7674,355.0
7675,355.0
7676,355.0
7677,355.0
7678,355.0
7679,355.0
7680,355.0
7681,355.0
7682,355.0
7683,355.0
7684,355.0
7685,355.0
7686,355.0
7687,355.0
7688,355.0
7689,355.0
7690,355.0
7691,355.0
7692,355.0
7693,355.0
7694,355.0
7695,355.0
7696,355.0
7697,59.0
7698,59.0
7699,169.0
7700,245.0
7701,245.0
7702,245.0
7703,448.0
7704,785.0
7705,785.0
7706,785.0
7707,785.0
7708,785.0
7709,785.0
7710,785.0
7711,785.0
7712,785.0
7713,785.0
7714,785.0
7715,785.0
7716,785.0
7717,785.0
7718,785.0
7719,785.0
7720,785.0
7721,785.0
7722,785.0
7723,785.0
7724,785.0
7725,785.0
7726,785.0
7727,785.0
7728,785.0
7729,785.0
7730,785.0
7731,785.0
7732,785.0
7733,785.0
7734,785.0
7735,785.0
7736,785.0
7737,785.0
7738,785.0
7739,785.0
7740,0.0
7741,0.0
7742,0.0
7743,0.0
7744,0.0
7745,0.0
7746,0.0
7747,0.0
7748,0.0
7749,0.0
7750,0.0
7751,0.0
7752,0.0
7753,0.0
7754,0.0
7755,0.0
7756,0.0
7757,0.0
7758,0.0
7759,0.0
7760,0.0
7761,0.0
7762,0.0
7763,0.0
7764,0.0
7765,0.0
7766,0.0
7767,0.0
7768,0.0
7769,0.0
7770,0.0
7771,0.0
7772,0.0
7773,0.0
7774,0.0
7775,0.0
7776,0.0
7777,0.0
7778,0.0
7779,0.0
7780,0.0
7781,0.0
7782,0.0
7783,262.0
7784,262.0
7785,337.0
7786,439.0
7787,439.0
7788,439.0
7789,452.0
7790,460.0
7791,460.0
7792,460.0
7793,460.0
7794,460.0
7795,460.0
7796,460.0
7797,460.0
7798,460.0
7799,460.0
7800,460.0
7801,460.0
7802,460.0
7803,460.0
7804,460.0
7805,460.0
7806,460.0
7807,460.0
7808,460.0
7809,460.0
7810,460.0
7811,460.0
7812,460.0
7813,460.0
7814,460.0
7815,460.0
7816,460.0
7817,460.0
7818,460.0
7819,460.0
7820,460.0
7821,460.0
7822,460.0
7823,460.0
7824,460.0
7825,460.0
7826,0.0
7827,0.0
7828,0.0
7829,0.0
7830,0.0
7831,0.0
7832,0.0
7833,0.0
7834,0.0
7835,0.0
7836,0.0
7837,0.0
7838,0.0
7839,0.0
7840,0.0
7841,0.0
7842,0.0
7843,0.0
7844,0.0
7845,0.0
7846,0.0
7847,0.0
7848,0.0
7849,0.0
7850,0.0
7851,0.0
7852,0.0
7853,0.0
7854,0.0
7855,0.0
7856,0.0
7857,0.0
7858,0.0
7859,0.0
7860,0.0
7861,0.0
7862,0.0
7863,0.0
7864,0.0
7865,0.0
7866,0.0
7867,0.0
7868,0.0
7869,0.0
7870,0.0
7871,0.0
7872,0.0
7873,0.0
7874,0.0
7875,0.0
7876,0.0
7877,0.0
7878,0.0
7879,0.0
7880,0.0
7881,0.0
7882,0.0
7883,0.0
7884,0.0
7885,0.0
7886,0.0
7887,0.0
7888,0.0
7889,0.0
7890,0.0
7891,0.0
7892,0.0
7893,0.0
7894,0.0
7895,0.0
7896,0.0
7897,0.0
7898,0.0
7899,0.0
7900,0.0
7901,0.0
7902,0.0
7903,0.0
7904,0.0
7905,0.0
7906,0.0
7907,0.0
7908,0.0
7909,0.0
7910,0.0
7911,0.0
7912,45.0
7913,45.0
7914,123.0
7915,131.0
7916,131.0
7917,131.0
7918,260.0
7919,277.0
7920,277.0
7921,277.0
7922,277.0
7923,277.0
7924,277.0
7925,277.0
7926,277.0
7927,277.0
7928,277.0
7929,277.0
7930,277.0
7931,277.0
7932,277.0
7933,277.0
7934,277.0
7935,277.0
7936,277.0
7937,277.0
7938,277.0
7939,277.0
7940,277.0
7941,277.0
7942,277.0
7943,277.0
7944,277.0
7945,277.0
7946,277.0
7947,277.0
7948,277.0
7949,277.0
7950,277.0
7951,277.0
7952,277.0
7953,277.0
7954,277.0
7955,20.0
7956,20.0
7957,59.0
7958,63.0
7959,63.0
7960,63.0
7961,147.0
7962,199.0
7963,199.0
7964,199.0
7965,199.0
7966,199.0
7967,199.0
7968,199.0
7969,199.0
7970,199.0
7971,199.0
7972,199.0
7973,199.0
7974,199.0
7975,199.0
7976,199.0
7977,199.0
7978,199.0
7979,199.0
7980,199.0
7981,199.0
7982,199.0
7983,199.0
7984,199.0
7985,199.0
7986,199.0
7987,199.0
7988,199.0
7989,199.0
7990,199.0
7991,199.0
7992,199.0
7993,199.0
7994,199.0
7995,199.0
7996,199.0
7997,199.0
7998,0.0
7999,0.0
8000,1.0
8001,1.0
8002,1.0
8003,1.0
8004,8.0
8005,8.0
8006,8.0
8007,8.0
8008,8.0
8009,8.0
8010,8.0
8011,8.0
8012,8.0
8013,8.0
8014,8.0
8015,8.0
8016,8.0
8017,8.0
8018,8.0
8019,8.0
8020,8.0
8021,8.0
8022,8.0
8023,8.0
8024,8.0
8025,8.0
8026,8.0
8027,8.0
8028,8.0
8029,8.0
8030,8.0
8031,8.0
8032,8.0
8033,8.0
8034,8.0
8035,8.0
8036,8.0
8037,8.0
8038,8.0
8039,8.0
8040,8.0
8041,0.0
8042,0.0
8043,1.0
8044,2.0
8045,2.0
8046,2.0
8047,2.0
